MCI,SMC,CN,AD,LMCI,EMCI
../../asset/dataset_jpg_brightness/MCI/i227600/15.jpg,../../asset/dataset_jpg_brightness/SMC/i387162/15.jpg,../../asset/dataset_jpg_brightness/CN/i262080/15.jpg,../../asset/dataset_jpg_brightness/AD/i340025/20.jpg,../../asset/dataset_jpg_brightness/LMCI/i270538/20.jpg,../../asset/dataset_jpg_brightness/EMCI/i264537/20.jpg
../../asset/dataset_jpg_brightness/MCI/i227600/16.jpg,../../asset/dataset_jpg_brightness/SMC/i387162/16.jpg,../../asset/dataset_jpg_brightness/CN/i262080/16.jpg,../../asset/dataset_jpg_brightness/AD/i340025/16.jpg,../../asset/dataset_jpg_brightness/LMCI/i270538/16.jpg,../../asset/dataset_jpg_brightness/EMCI/i264537/16.jpg
../../asset/dataset_jpg_brightness/MCI/i400354/18.jpg,../../asset/dataset_jpg_brightness/SMC/i583256/19.jpg,../../asset/dataset_jpg_brightness/CN/i375660/19.jpg,../../asset/dataset_jpg_brightness/AD/i423656/22.jpg,../../asset/dataset_jpg_brightness/LMCI/i341311/19.jpg,../../asset/dataset_jpg_brightness/EMCI/i423384/19.jpg
../../asset/dataset_jpg_brightness/MCI/i400354/13.jpg,../../asset/dataset_jpg_brightness/SMC/i583256/12.jpg,../../asset/dataset_jpg_brightness/CN/i375660/18.jpg,../../asset/dataset_jpg_brightness/AD/i423656/28.jpg,../../asset/dataset_jpg_brightness/LMCI/i341311/13.jpg,../../asset/dataset_jpg_brightness/EMCI/i423384/18.jpg
../../asset/dataset_jpg_brightness/MCI/i400354/17.jpg,../../asset/dataset_jpg_brightness/SMC/i583256/18.jpg,../../asset/dataset_jpg_brightness/CN/i375660/14.jpg,../../asset/dataset_jpg_brightness/AD/i423656/23.jpg,../../asset/dataset_jpg_brightness/LMCI/i341311/21.jpg,../../asset/dataset_jpg_brightness/EMCI/i423384/20.jpg
../../asset/dataset_jpg_brightness/MCI/i400354/15.jpg,../../asset/dataset_jpg_brightness/SMC/i583256/14.jpg,../../asset/dataset_jpg_brightness/CN/i375660/17.jpg,../../asset/dataset_jpg_brightness/AD/i423656/27.jpg,../../asset/dataset_jpg_brightness/LMCI/i341311/15.jpg,../../asset/dataset_jpg_brightness/EMCI/i423384/21.jpg
../../asset/dataset_jpg_brightness/MCI/i400354/16.jpg,../../asset/dataset_jpg_brightness/SMC/i583256/13.jpg,../../asset/dataset_jpg_brightness/CN/i375660/16.jpg,../../asset/dataset_jpg_brightness/AD/i423656/24.jpg,../../asset/dataset_jpg_brightness/LMCI/i341311/16.jpg,../../asset/dataset_jpg_brightness/EMCI/i423384/16.jpg
../../asset/dataset_jpg_brightness/MCI/i352949/14.jpg,../../asset/dataset_jpg_brightness/SMC/i382590/19.jpg,../../asset/dataset_jpg_brightness/CN/i398528/19.jpg,../../asset/dataset_jpg_brightness/AD/i347086/19.jpg,../../asset/dataset_jpg_brightness/LMCI/i362138/18.jpg,../../asset/dataset_jpg_brightness/EMCI/i265871/19.jpg
../../asset/dataset_jpg_brightness/MCI/i352949/13.jpg,../../asset/dataset_jpg_brightness/SMC/i382590/18.jpg,../../asset/dataset_jpg_brightness/CN/i398528/18.jpg,../../asset/dataset_jpg_brightness/AD/i347086/18.jpg,../../asset/dataset_jpg_brightness/LMCI/i362138/17.jpg,../../asset/dataset_jpg_brightness/EMCI/i265871/18.jpg
../../asset/dataset_jpg_brightness/MCI/i352949/17.jpg,../../asset/dataset_jpg_brightness/SMC/i382590/20.jpg,../../asset/dataset_jpg_brightness/CN/i398528/17.jpg,../../asset/dataset_jpg_brightness/AD/i347086/14.jpg,../../asset/dataset_jpg_brightness/LMCI/i362138/20.jpg,../../asset/dataset_jpg_brightness/EMCI/i265871/17.jpg
../../asset/dataset_jpg_brightness/MCI/i352949/15.jpg,../../asset/dataset_jpg_brightness/SMC/i382590/15.jpg,../../asset/dataset_jpg_brightness/CN/i398528/20.jpg,../../asset/dataset_jpg_brightness/AD/i347086/17.jpg,../../asset/dataset_jpg_brightness/LMCI/i362138/21.jpg,../../asset/dataset_jpg_brightness/EMCI/i265871/24.jpg
../../asset/dataset_jpg_brightness/MCI/i352949/16.jpg,../../asset/dataset_jpg_brightness/SMC/i382590/16.jpg,../../asset/dataset_jpg_brightness/CN/i398528/16.jpg,../../asset/dataset_jpg_brightness/AD/i347086/20.jpg,../../asset/dataset_jpg_brightness/LMCI/i362138/16.jpg,../../asset/dataset_jpg_brightness/EMCI/i265871/16.jpg
../../asset/dataset_jpg_brightness/MCI/i812015/19.jpg,../../asset/dataset_jpg_brightness/SMC/i367760/28.jpg,../../asset/dataset_jpg_brightness/CN/i346108/14.jpg,../../asset/dataset_jpg_brightness/AD/i367568/26.jpg,../../asset/dataset_jpg_brightness/LMCI/i306884/19.jpg,../../asset/dataset_jpg_brightness/EMCI/i299309/19.jpg
../../asset/dataset_jpg_brightness/MCI/i812015/18.jpg,../../asset/dataset_jpg_brightness/SMC/i367760/26.jpg,../../asset/dataset_jpg_brightness/CN/i346108/13.jpg,../../asset/dataset_jpg_brightness/AD/i367568/25.jpg,../../asset/dataset_jpg_brightness/LMCI/i306884/18.jpg,../../asset/dataset_jpg_brightness/EMCI/i299309/14.jpg
../../asset/dataset_jpg_brightness/MCI/i812015/13.jpg,../../asset/dataset_jpg_brightness/SMC/i367760/25.jpg,../../asset/dataset_jpg_brightness/CN/i346108/17.jpg,../../asset/dataset_jpg_brightness/AD/i367568/27.jpg,../../asset/dataset_jpg_brightness/LMCI/i306884/17.jpg,../../asset/dataset_jpg_brightness/EMCI/i299309/17.jpg
../../asset/dataset_jpg_brightness/MCI/i812015/17.jpg,../../asset/dataset_jpg_brightness/SMC/i367760/27.jpg,../../asset/dataset_jpg_brightness/CN/i346108/15.jpg,../../asset/dataset_jpg_brightness/AD/i367568/31.jpg,../../asset/dataset_jpg_brightness/LMCI/i306884/20.jpg,../../asset/dataset_jpg_brightness/EMCI/i299309/15.jpg
../../asset/dataset_jpg_brightness/MCI/i812015/16.jpg,../../asset/dataset_jpg_brightness/SMC/i367760/24.jpg,../../asset/dataset_jpg_brightness/CN/i346108/16.jpg,../../asset/dataset_jpg_brightness/AD/i367568/24.jpg,../../asset/dataset_jpg_brightness/LMCI/i306884/21.jpg,../../asset/dataset_jpg_brightness/EMCI/i299309/16.jpg
